<<<<<<< HEAD
Left_Arm_Joint_1,Left_Arm_Joint_2,Left_Arm_Joint_3,Left_Arm_Joint_4,Left_Arm_Joint_5,Left_Arm_Joint_6,Left_Arm_Joint_7,Right_Arm_Joint_1,Right_Arm_Joint_2,Right_Arm_Joint_3,Right_Arm_Joint_4,Right_Arm_Joint_5,Right_Arm_Joint_6,Right_Arm_Joint_7
-1.762537702226447,-0.9538131250366817,2.2002941178312487,-2.702522441595255,-0.8587060333302579,2.244661978907399,1.2781051229714882,-1.094824196252964,0.7224770392947705,0.763013817055581,-2.6728028906858823,1.0951430896502123,2.0052515339605548,-1.4391262570037295
-1.7620964508175012,-0.9542413114646161,2.199871776512563,-2.7026745496844296,-0.8582561867329142,2.244947833326064,1.27766054417194,-1.0957179182482484,0.7229540051113769,0.7638820435384907,-2.672935445754229,1.0946920287530584,2.0057613328709585,-1.438730881724736
-1.761706887786636,-0.9546195408561896,2.199498541621506,-2.702808908865428,-0.8578591044825212,2.245199993110278,1.2772679101837252,-1.0965111333968494,0.723381250568634,0.764650969321337,-2.6730531647621816,1.094289233454602,2.0062162240689156,-1.4383784067151313
-1.7612871562317216,-0.9550271282195163,2.1990962437049575,-2.7029537086387188,-0.857431313181726,2.245471581901735,1.2768448145641524,-1.0973676134089536,0.7238440598144555,0.7654805641970825,-2.673180289998867,1.093853368639965,2.006708336963592,-1.4379972386851785
-1.7608854901858315,-0.9554170952497716,2.198711547368943,-2.703092239038578,-0.8570218931423326,2.2457315748885485,1.276439969353601,-1.098185990735564,0.7242854433838336,0.7662736482929421,-2.6733017567060666,1.093437428284739,2.007178009934918,-1.437633337059515
-1.760473807837222,-0.9558173561585207,2.1983168831979256,-2.7032344490127804,-0.8566018381735799,2.245998003227268,1.2760243454207634,-1.0990276934199272,0.7247399925528288,0.767088951310142,-2.6734266989109874,1.0930092674110858,2.0076614908993795,-1.4372588658806134
-1.760069758670458,-0.956210862196081,2.197929605883391,-2.7033742843360393,-0.8561889905082445,2.246259504469825,1.2756156379066537,-1.0998559207081224,0.7251870339745061,0.7678912514425635,-2.673549491895127,1.0925881152253596,2.008137069109318,-1.436890530525798
-1.7596635844192996,-0.9566070632446622,2.197539459276035,-2.7035151028193387,-0.8557738857348389,2.2465219775192775,1.2752042435077144,-1.100696701107953,0.725647392119581,0.768702908380983,-2.673674259449575,1.0921564387208673,2.008623910826781,-1.4365139855819324
-1.7592587924563627,-0.9570015135743102,2.197151068509817,-2.70365529792262,-0.8553602936157313,2.246783748722137,1.2747945685226623,-1.1015299557177711,0.7260997548096794,0.7695089756273905,-2.6737977980880387,1.091731073767893,2.0091039983648975,-1.4361423583041073
-1.758855779920497,-0.9573961812082915,2.1967636650772198,-2.703795595902223,-0.8549471030605347,2.2470442141580973,1.2743845250962884,-1.1023686641411572,0.7265576212934278,0.7703189693022395,-2.6739219629202378,1.0913013334629384,2.0095888337968395,-1.4357674551094597
-1.758454832262204,-0.957789450446657,2.19637795469821,-2.703935435084739,-0.8545355943686403,2.2473032511097943,1.2739758786912039,-1.1032061055721356,0.7270156115168749,0.7711273732588163,-2.674045895492974,1.0908717285489928,2.010073410158785,-1.4353927880527428
-1.7580543733527703,-0.9581827986568608,2.195992498536441,-2.704075299493752,-0.8541242393617032,2.2475618763300838,1.2735670772289756,-1.1040465786007483,0.7274770230964757,0.77193778146379,-2.6741701134645113,1.0904394296536972,2.0105609185175943,-1.4350161979864502
-1.7576554047560138,-0.9585752512927532,2.1956082152573684,-2.704214888680402,-0.8537140480969945,2.247819415038343,1.273159133676715,-1.1048869420525542,0.7279395659379426,0.7727476176108584,-2.674294299536081,1.0900064337791178,2.0110490522775812,-1.4346389909663717
-1.7572572894497698,-0.9589674425015673,2.195224542073412,-2.7043543894354793,-0.8533043532157938,2.248076321494413,1.2727514063833172,-1.1057289606347849,0.7284045368978169,0.7735583415670776,-2.6744186377655654,1.0895716097528085,2.011539104099071,-1.4342604689721214
-1.7568599249327905,-0.9593588322697555,2.194841227496246,-2.704493615316609,-0.8528957897075455,2.248332443976422,1.272344510622038,-1.1065743699337598,0.7288770170959248,0.7743700045934919,-2.674543597302407,1.08913138462961,2.012034629628984,-1.4338778139247181
-1.756464352206153,-0.959749611166002,2.1944591482874305,-2.7046326690060116,-0.8524882409576968,2.248587326406678,1.2719382930236296,-1.1074208882845384,0.7293512098910899,0.7751821088388806,-2.674668615201558,1.0886898688683269,2.0125314673480936,-1.4334945318715127
-1.7560692798539959,-0.9601400856763045,2.194077598826209,-2.7047715866190147,-0.852081158696826,2.2488417677105796,1.2715323036072839,-1.1082685797027014,0.7298277093329796,0.7759946392372454,-2.6747937790125227,1.0882466662656844,2.013030048563096,-1.4331097943246898
-1.7556752067699015,-0.9605302896401189,2.193696755528394,-2.7049104494475347,-0.8516744562839592,2.2490956305848577,1.2711265477617415,-1.1091158984189156,0.7303030831462346,0.7768071147627313,-2.674918733773528,1.087804252897805,2.0135278310203266,-1.4327258736786461
-1.7552792621700342,-0.9609210414174019,2.1933150167649895,-2.70504948512834,-0.8512668585371593,2.2493507034736187,1.2707203556256625,-1.1099632617493995,0.7307788897672445,0.777619675683919,-2.675043254302589,1.0873614709544455,2.0140259557176234,-1.4323416499875736
-1.7548874534743057,-0.9613102597808448,2.1929355105805874,-2.7051880096511085,-0.8508616911207124,2.249602893565228,1.2703155388782668,-1.1108127156800784,0.7312580568823155,0.7784328881003232,-2.675168707668566,1.0869162821621643,2.01452660585585,-1.431955645418752
-1.7544934029382264,-0.9617001780701643,2.19255479195674,-2.7053267929590605,-0.8504553111047214,2.249860996419138,1.2699097631821235,-1.1116608449326237,0.7317351457239264,0.7792456913222524,-2.675293583550803,1.0864725877080343,2.0150256889137568,-1.431570399847445
-1.754102359153943,-0.9620890053054602,2.1921760778354638,-2.70546520672081,-0.8500505987458538,2.2501180139303725,1.2695049866242418,-1.112511633194215,0.732216831526816,0.7800594596756848,-2.675418913252214,1.086025523857475,2.0155290360334543,-1.4311830790742273
-1.7537107613935412,-0.9624780245197472,2.191797235417935,-2.705603707081509,-0.8496456369219277,2.2503773874987383,1.269099834577786,-1.1133611487349933,0.732695994528379,0.7808728113873445,-2.675544000122722,1.0855802644186183,2.016031694144034,-1.4307966893236315
-1.7533217512936596,-0.9628657884290148,2.191419641690361,-2.7057418004905496,-0.8492425876022046,2.250632809427212,1.2686961310478488,-1.1142146792702323,0.7331830571775434,0.7816873487870695,-2.6756698934532017,1.0851292396129535,2.0165461549155834,-1.4304064950328375
-1.7529310867282575,-0.9632543279121202,2.1910415770506755,-2.7058801720402466,-0.8488381904222648,2.2508919380271775,1.2682911239398391,-1.1150657901078291,0.733665331261469,0.7825012721864365,-2.675795345211769,1.0846816942626827,2.0170586327276663,-1.4300182321363226
-1.7525415541171978,-0.963642285768327,2.1906638178533933,-2.7060183406771627,-0.8484348630062964,2.2511518273278184,1.2678871373895968,-1.1159181909862979,0.7341503931071293,0.7833153288082095,-2.6759211124958,1.0842321640189156,2.0175733174646564,-1.429628842163247
-1.7521529551437178,-0.9640298033552502,2.1902877610629115,-2.706156417979232,-0.8480318897886947,2.251412286833709,1.2674828319197264,-1.1167718030691607,0.7346372183986557,0.7841301015276542,-2.6760471700774726,1.0837812448106223,2.0180940212020237,-1.4292378631426375
-1.7517638860587548,-0.9644176590423813,2.1899097418548688,-2.706294509666986,-0.8476288045484601,2.2516632126959193,1.2670794804201677,-1.1176245581326196,0.7351229234910156,0.7849443380823221,-2.676172905890687,1.0833312233322283,2.0186071300278656,-1.4288487064468272
-1.7513754812796898,-0.9648049923829689,2.189533401271266,-2.706432500117656,-0.8472262203607472,2.2519199470066384,1.2666758315273823,-1.1184794942054626,0.7356124889997316,0.785759446323412,-2.6762992603800155,1.0828782704274673,2.019131011767061,-1.4284564600794307
-1.750997773182608,-0.9651873501498159,2.189163240467702,-2.7065688704794937,-0.8468316148232603,2.252166912891592,1.2662776757605405,-1.1193456869391276,0.7361257460545237,0.7865774159786335,-2.6764270403837833,1.0824077971128054,2.019667754836287,-1.4280525439452343
-1.7506141060326645,-0.9655723643461579,2.1887896011158747,-2.7067061526929703,-0.8464327962460797,2.252409539796359,1.2658767746241777,-1.120206560942706,0.7366279000847585,0.7873939272990025,-2.676554887612028,1.0819455218251972,2.020199465816941,-1.4276541096300193
-1.7502456877363892,-0.9659513197449344,2.188427106674256,-2.706841600693256,-0.8460431947149352,2.252646842338359,1.265481673673905,-1.121075101221562,0.7371424146318446,0.7882131724131609,-2.676682628656711,1.0814738744697303,2.020738201442004,-1.427249713344824
-1.7498696904971587,-0.9663331851575869,2.1880591020138342,-2.706977903443751,-0.8456491876782621,2.2528861667272935,1.265083765349751,-1.121940400986595,0.7376527164572626,0.7890309852421203,-2.676810675775752,1.081005461097981,2.021275488301652,-1.4268471535502736
-1.7495000096817324,-0.9667123673765396,2.1876956594912587,-2.707113416778658,-0.8452591983574739,2.253122926307734,1.2646884080897824,-1.1228092978956161,0.7381689434114752,0.7898500659193708,-2.6769388086920323,1.0805325348016468,2.0218173069234564,-1.4264416527280752
-1.7491281897613167,-0.9670923411984234,2.1873306898661125,-2.707249144302858,-0.8448680237103395,2.25335998552802,1.2642923094738,-1.12367788746357,0.7386851565472109,0.7906689305969624,-2.6770671804808406,1.080059609421823,2.022360403413548,-1.4260359955934023
-1.7487593746308143,-0.9674709430637175,2.1869678797931096,-2.7073844735323793,-0.8444788853042865,2.253595555680237,1.2638974821753917,-1.1245482499666561,0.7392047544188026,0.7914882791892709,-2.677195669660297,1.0795841240046615,2.0229068156508445,-1.4256285944622993
-1.748390328971195,-0.9678494832004852,2.1866052727274456,-2.7075197668848605,-0.8440898112347299,2.2538310032087376,1.263502615230088,-1.1254189150109724,0.7397256678371389,0.7923075558987333,-2.677324017114496,1.079107627260077,2.0234506255310865,-1.4252205403980958
-1.748023215610604,-0.9682272202669411,2.1862436960818488,-2.7076548121767665,-0.8437019492840881,2.2540683383773854,1.263108330786786,-1.1262911648491292,0.7402492489032594,0.7931273481463725,-2.677452604348693,1.0786290889969914,2.023998632833123,-1.4248108848950758
-1.7476565550268157,-0.9686046249185808,2.185882746451018,-2.7077897572199467,-0.8433145420660496,2.254305542285666,1.2627143632727407,-1.127163842017512,0.7407745365908773,0.7939470008602736,-2.677581382511616,1.0781492829397787,2.0245480238477795,-1.4244003050544818
-1.7472912659654112,-0.9689814454192984,2.18552283560299,-2.7079245293345546,-0.842927946217003,2.254543595946108,1.26232068034249,-1.128037739344271,0.74130210290219,0.7947669614732927,-2.677710346824296,1.077667742440013,2.025102712682749,-1.423988315346476
-1.7469267494171279,-0.969357842376575,2.1851632522103888,-2.708059155258391,-0.8425421452038797,2.25478067614229,1.2619276471676202,-1.1289124652206244,0.7418317230788765,0.795587058549905,-2.677839352283201,1.0771846116723829,2.0256560645027766,-1.4235753089169987
-1.7465635456964959,-0.969733562486855,2.184804836942219,-2.708193604777197,-0.842157180631579,2.2550189740754316,1.2615348412397285,-1.129788356261715,0.742363574319535,0.796407466332233,-2.6779685676453204,1.0766997900607187,2.02621664969225,-1.4231609109874457
-1.7462011858276374,-0.9701088341736089,2.1844471710386797,-2.7083279161335296,-0.8417728800526734,2.255256093882003,1.261142580619248,-1.1306649291192699,0.7428973870052836,0.7972278431456002,-2.6780980585542338,1.0762134723737253,2.0267779252634353,-1.422745343834025
-1.7458399769185227,-0.9704835528955001,2.1840901329096556,-2.708462066212438,-0.8413894778936909,2.2554901127338387,1.2607508537950463,-1.1315426233069827,0.7434333934366132,0.7980485019934482,-2.6782278015577226,1.0757254610905937,2.027343708654633,-1.422328409226627
-1.7454796466664224,-0.9708579000010323,2.183733219339296,-2.7085960600279972,-0.8410067919037416,2.2557273422711646,1.260359567262478,-1.1324211210033759,0.7439714903843487,0.7988693275581168,-2.6783571971703144,1.0752358123282004,2.0279098619218954,-1.4219108326537049
-1.7451203277597596,-0.9712317334780846,2.183377393693238,-2.708729911826095,-0.8406247950214946,2.2559626122419933,1.2599686467101374,-1.1333005050787526,0.744511662145825,0.7996902111423917,-2.678487054619819,1.0747445910975466,2.0284793904721012,-1.4214917340391129
-1.7447621953949541,-0.9716047688881638,2.183022775095643,-2.7088635796220717,-0.840243718001253,2.2561979031214974,1.2595782890906106,-1.1341808579462829,0.7450540082590289,0.8005112553855889,-2.678617195177527,1.0742516768078887,2.0290520249645576,-1.4210712480488348
-1.7444034136201834,-0.9719782179993377,2.1826675304078105,-2.7089973463757424,-0.8398621548724937,2.2564336124524753,1.2591875581740049,-1.1350606433732116,0.7455950403906281,0.8013322284649211,-2.6787471258812854,1.0737597809861965,2.0296240922637185,-1.4206514928961873
-1.7440480982189428,-0.9723499464204237,2.182314894486606,-2.709130583443344,-0.8394831418505188,2.2566675654162625,1.2587984571496498,-1.1359437896713365,0.7461437646139046,0.8021536903778897,-2.6788777330302675,1.0732619248884472,2.0302026954485903,-1.4202273713943203
-1.7436923732536072,-0.9727218202151083,2.181961875612035,-2.709263878448303,-0.8391039047636928,2.25690206267749,1.2584091190526803,-1.1368262508314497,0.7466912096854156,0.8029749627162349,-2.679008174241035,1.072765067451319,2.03078081775335,-1.4198039132757458
-1.7433384554631557,-0.9730927887735691,2.181610369810919,-2.7093968758199414,-0.8387261270785272,2.2571374110530353,1.2580199986095442,-1.1377108218781544,0.7472429581259015,0.8037967437723152,-2.679139263579828,1.0722648540621746,2.031361277232016,-1.4193781981850735
-1.7429851918372412,-0.9734633385084649,2.181259230868453,-2.7095298063289497,-0.8383487244374442,2.2573689103935397,1.257632066128499,-1.1385951455328407,0.7477953006585134,0.804618140753882,-2.6792698761837253,1.0717642030162646,2.0319438860700663,-1.4189519772388268
-1.7426331861974578,-0.9738333230832011,2.1809086036714365,-2.7096625197936164,-0.8379723930266623,2.2576019119814092,1.2572442034008233,-1.1394809881274417,0.7483506991539244,0.8054399084135266,-2.6794008359103105,1.071261152171269,2.032527010316174,-1.4185241747056898
-1.7422819163776373,-0.974202913139676,2.1805588651199974,-2.709795110305632,-0.8375965504142814,2.2578351927885967,1.256857021317758,-1.1403673136318273,0.7489076970377274,0.8062614822995329,-2.6795320682889394,1.0707568566875303,2.0331151063254573,-1.418095318395724
-1.7419317353009613,-0.9745719344206935,2.1802096909611404,-2.7099275149122293,-0.8372216795272592,2.2580681305190864,1.256469533849445,-1.141254801602484,0.7494672215029807,0.8070835302341693,-2.679663101785375,1.0702506004926815,2.033700163342332,-1.4176649620810844
-1.7415823587675159,-0.9749406484895115,2.1798611556080623,-2.710059810435683,-0.8368472397777149,2.258301552982724,1.2560833699759872,-1.1421429413380109,0.7500286202508535,0.8079052384667764,-2.6797947445909376,1.0697428418192572,2.034292509584591,-1.4172336162236223
-1.74123408583109,-0.9753087177525672,2.1795133333824954,-2.710191918258694,-0.8364737896224821,2.258534070364977,1.255697092305839,-1.143031907881284,0.750592224831717,0.808727145123104,-2.679926243409116,1.0692333786976465,2.0348835859862313,-1.4168008862688388
-1.7408869592477991,-0.9756762249886499,2.179165817187465,-2.7103238651290193,-0.8361011531091517,2.25876204025286,1.2553116788523413,-1.1439218452869782,0.7511579828468941,0.8095490601341866,-2.680057846235463,1.0687221865857863,2.0354771897334345,-1.4163670676610816
-1.7405404938275317,-0.976043383245369,2.1788196769679518,-2.7104556641594932,-0.8357291060707515,2.258999451946451,1.2549261634133546,-1.144812503170534,0.7517259301939555,0.8103710194074101,-2.6801897461045847,1.0682093034224982,2.036070522539146,-1.41593181827127
-1.7401951703734366,-0.9764099903160613,2.178473257797404,-2.71058730134788,-0.8353580399513626,2.2592265249157295,1.2545416949036055,-1.1457038614605914,0.7522958407384346,0.8111929147289454,-2.6803216617952934,1.0676948583421768,2.0366670750750058,-1.4154956165614336
-1.7398508560591595,-0.9767759272354183,2.178128650121653,-2.7107187644636856,-0.8349876440977765,2.259463246948087,1.2541570931887258,-1.1465963156641699,0.7528681508113041,0.8120150137259988,-2.680453925853668,1.0671785164044645,2.0372643359154927,-1.4150577518556475
-1.7395075927371797,-0.9771413724087025,2.177784035816546,-2.7108500713425667,-0.8346181789201638,2.259690601710092,1.2537736350492201,-1.1474892750342236,0.7534423261258956,0.8128367998524887,-2.6805866516040897,1.0666607290286227,2.037866366587567,-1.4146186813122452
-1.7391652052184254,-0.9775063803468447,2.1774402839846174,-2.7109812172127503,-0.8342493725305212,2.2599246583870967,1.253389436158189,-1.1483833236771541,0.7540189049686719,0.8136590737502783,-2.680718639714688,1.0661409969236242,2.0384662504526627,-1.4141779323060166
-1.7388238611067623,-0.9778709754672781,2.1770965388683226,-2.711112228176803,-0.8338812516459064,2.260147841100534,1.2530067798904003,-1.1492778556145822,0.7545972342768204,0.8144807060216146,-2.680851681128071,1.0656190567129558,2.0390701021504856,-1.4137311202628933
-1.7384833084300642,-0.9782349721819619,2.1767543623306818,-2.7112430512528873,-0.8335139635687943,2.2603819301389385,1.2526234831607679,-1.1501733381279187,0.7551780009337379,0.8153027197366481,-2.6809847020822932,1.0650941723110066,2.0396759259925825,-1.4132817538207305
-1.738143909944251,-0.978598489103455,2.176411561894853,-2.7113737053542835,-0.8331475380663164,2.2606083114298787,1.252241490660246,-1.151069456649282,0.755760788571625,0.8161244348544798,-2.681117675869525,1.0645633552818057,2.040281145141851,-1.412829482748214
-1.7378052064772258,-0.9789615560067904,2.1760706047136176,-2.71150424511155,-0.8327816532287103,2.260837706677831,1.2518592815590197,-1.151966486013452,0.7563457894993086,0.8169464894740979,-2.681250916306959,1.0640405908871589,2.040892303243807,-1.4123889538180865
-1.737466305215754,-0.97932475327235,2.175729020241722,-2.7116347911939647,-0.8324155401391914,2.2610713143196635,1.2514776526757598,-1.1528631500723223,0.7569292266872097,0.8177678006988089,-2.681384259284309,1.0635123179173511,2.0414919524957575,-1.411942868106994
-1.7371303895933277,-0.9796862406893232,2.1753896807845945,-2.7117648693779497,-0.8320521680906806,2.261293382998941,1.2510971979803112,-1.1537621011226327,0.7575205642511053,0.8185897100883489,-2.6815179825938023,1.0629826445946309,2.042109532160658,-1.4114947632968615
-1.7367940813973342,-0.9800480979967622,2.1750502248399943,-2.7118950233527594,-0.8316881021361612,2.2615204716217985,1.2507165141299645,-1.1546606182512325,0.7581105517448207,0.8194105759460985,-2.681651482421388,1.0624511033791617,2.042713750923882,-1.4110476642025118
-1.7364593001594022,-0.9804090564779667,2.174711848753805,-2.7120248949357646,-0.8313256133189787,2.261742701467597,1.2503366382921002,-1.1555606950870998,0.7587047733210698,0.8202323185868234,-2.6817856327352243,1.0619179139339352,2.0433358639774086,-1.4105965368706281
-1.7361253084822874,-0.9807693852690547,2.174373949255961,-2.712154654493799,-0.8309636041583511,2.261968022357162,1.2499572526124287,-1.1564609210334862,0.7592997850262754,0.8210416102550877,-2.6819231449888896,1.061383120722213,2.0439456916014733,-1.4101462717338045
-1.7357923640672932,-0.9811294777014956,2.174036937097819,-2.712284248768396,-0.8306024054627591,2.262189675155946,1.249578245352517,-1.1573620706316259,0.7598977429620944,0.8218696518563319,-2.68205507521717,1.0608464218519034,2.0445615587903228,-1.4096943791273173
-1.7354601887374745,-0.9814889554671857,2.1737006628100337,-2.712413685013169,-0.8302419055052964,2.2624164287308854,1.2491994882149513,-1.1582638379877142,0.7604974380329608,0.8226863125016193,-2.68219053791519,1.0603080335019854,2.045175533402617,-1.4092411767292812
-1.735128917891853,-0.9818478842497953,2.173364699338911,-2.7125429714152305,-0.8298823496347083,2.262633521301077,1.2488219411055757,-1.1591664684309775,0.761099369939458,0.8234995318660286,-2.682328386282007,1.0597680110391012,2.04579956212935,-1.408786047844456
-1.7347990297698344,-0.9822063059054021,2.173029772135083,-2.7126720494054197,-0.8295235436198981,2.2628596164793584,1.2484441221030869,-1.160069872195969,0.7617034690568298,0.8243244872844993,-2.682461090747935,1.0592261708697488,2.04641971131469,-1.4083298500118833
-1.734469538415529,-0.9825642336654907,2.1726951020518492,-2.7128010542335406,-0.829165350564921,2.263076811278538,1.2480676742296337,-1.1609737678757208,0.7623096630501918,0.8251316566394987,-2.6826011219718247,1.0586826864145906,2.047045166438476,-1.407872570107878
-1.7341413996075818,-0.9829215583560926,2.1723610476332684,-2.7129298485683617,-0.8288080901131515,2.2632973013760282,1.2476914583567862,-1.1618781863858942,0.7629178024466777,0.8259472771247992,-2.682736969196763,1.0581375599396325,2.0476680260258306,-1.4074145106931
-1.733813810202962,-0.9832786835622493,2.1720280190447085,-2.713058494678658,-0.8284513812683455,2.2635192121639047,1.247314782194412,-1.162783376522448,0.7635282400574556,0.8267609091870863,-2.682874677034958,1.0575905581914091,2.048293439723879,-1.4069540281239599
-1.7334873579171544,-0.9836349875990271,2.1716953398791126,-2.7131869781784337,-0.8280956724715087,2.2637383269848854,1.2469393515691076,-1.1636890023268387,0.7641408065049742,0.8275763980645751,-2.6830115441649323,1.0570418842637894,2.048920035513177,-1.4064930593259468
-1.7331617003338038,-0.9839909111661067,2.171363429733383,-2.7133153081215373,-0.8277406472748124,2.263958190501563,1.2465640703022278,-1.1645952373655168,0.7647554549289975,0.8283901095268577,-2.6831491569925627,1.0564915560533568,2.049546438960996,-1.4060304529257184
-1.7328373782511146,-0.984346251267939,2.171032123681119,-2.7134435134288344,-0.8273863595608187,2.264168910612432,1.246190248570544,-1.1655021715624159,0.7653720895937354,0.8291970674280876,-2.6832874457679607,1.0559396525826323,2.050172548706828,-1.4055679730857116
